nohup: ignoring input
/opt/conda/envs/llm/lib/python3.9/site-packages/transformers/models/t5/tokenization_t5_fast.py:160: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
  5% 30677/563600 [3:52:31<67:25:11,  2.20it/s]
  5% 30678/563600 [3:52:31<66:43:05,  2.22it/s]
  5% 30679/563600 [3:52:32<62:24:19,  2.37it/s]
  5% 30680/563600 [3:52:32<67:21:21,  2.20it/s]
  5% 30681/563600 [3:52:33<69:46:28,  2.12it/s]
  5% 30682/563600 [3:52:33<64:10:12,  2.31it/s]
  5% 30683/563600 [3:52:33<60:10:01,  2.46it/s]
  5% 30684/563600 [3:52:34<61:55:04,  2.39it/s]
  5% 30685/563600 [3:52:34<63:15:46,  2.34it/s]
  5% 30686/563600 [3:52:35<63:44:14,  2.32it/s]
  5% 30687/563600 [3:52:35<66:56:20,  2.21it/s]
  5% 30688/563600 [3:52:35<58:25:07,  2.53it/s]
  5% 30689/563600 [3:52:36<60:56:02,  2.43it/s]
  5% 30690/563600 [3:52:36<59:25:08,  2.49it/s]
  5% 30691/563600 [3:52:37<58:39:27,  2.52it/s]
  5% 30692/563600 [3:52:37<57:55:25,  2.56it/s]
  5% 30693/563600 [3:52:38<62:30:02,  2.37it/s]
  5% 30694/563600 [3:52:38<65:25:24,  2.26it/s]
  5% 30695/563600 [3:52:39<65:22:47,  2.26it/s]
  5% 30696/563600 [3:52:39<62:01:41,  2.39it/s]
  5% 30697/563600 [3:52:39<58:13:29,  2.54it/s]
  5% 30698/563600 [3:52:40<56:26:29,  2.62it/s]
  5% 30699/563600 [3:52:40<56:44:46,  2.61it/s]
  5% 30700/563600 [3:52:40<55:26:23,  2.67it/s]
  5% 30701/563600 [3:52:41<55:54:56,  2.65it/s]
  5% 30702/563600 [3:52:41<59:17:33,  2.50it/s]
  5% 30703/563600 [3:52:41<56:05:20,  2.64it/s]
  5% 30704/563600 [3:52:42<55:41:25,  2.66it/s]
  5% 30705/563600 [3:52:42<61:15:25,  2.42it/s]
  5% 30706/563600 [3:52:43<58:31:09,  2.53it/s]
  5% 30707/563600 [3:52:43<59:08:31,  2.50it/s]
  5% 30708/563600 [3:52:44<58:55:44,  2.51it/s]
  5% 30709/563600 [3:52:44<56:39:14,  2.61it/s]
  5% 30710/563600 [3:52:44<64:57:42,  2.28it/s]
  5% 30711/563600 [3:52:45<67:24:20,  2.20it/s]
  5% 30712/563600 [3:52:45<66:05:26,  2.24it/s]
  5% 30713/563600 [3:52:46<61:18:14,  2.41it/s]
  5% 30714/563600 [3:52:46<64:05:31,  2.31it/s]
  5% 30715/563600 [3:52:47<63:38:31,  2.33it/s]
  5% 30716/563600 [3:52:47<64:49:52,  2.28it/s]
  5% 30717/563600 [3:52:47<60:01:33,  2.47it/s]
  5% 30718/563600 [3:52:48<59:24:50,  2.49it/s]
  5% 30719/563600 [3:52:48<61:56:54,  2.39it/s]
  5% 30720/563600 [3:52:49<65:31:03,  2.26it/s]
  5% 30721/563600 [3:52:49<64:11:58,  2.31it/s]
  5% 30722/563600 [3:52:50<65:39:46,  2.25it/s]
  5% 30723/563600 [3:52:50<70:31:52,  2.10it/s]
  5% 30724/563600 [3:52:51<71:40:28,  2.07it/s]
  5% 30725/563600 [3:52:51<65:13:14,  2.27it/s]
  5% 30726/563600 [3:52:51<67:02:56,  2.21it/s]
  5% 30727/563600 [3:52:52<64:54:16,  2.28it/s]
  5% 30728/563600 [3:52:52<67:50:48,  2.18it/s]
  5% 30729/563600 [3:52:53<67:44:44,  2.18it/s]
  5% 30730/563600 [3:52:53<62:07:22,  2.38it/s]
  5% 30731/563600 [3:52:53<57:03:02,  2.59it/s]
  5% 30732/563600 [3:52:54<58:47:16,  2.52it/s]
  5% 30733/563600 [3:52:54<60:48:20,  2.43it/s]
  5% 30734/563600 [3:52:55<66:03:46,  2.24it/s]
  5% 30735/563600 [3:52:55<61:35:15,  2.40it/s]
  5% 30736/563600 [3:52:56<63:36:22,  2.33it/s]
  5% 30737/563600 [3:52:56<63:26:58,  2.33it/s]
  5% 30738/563600 [3:52:57<68:23:01,  2.16it/s]
  5% 30739/563600 [3:52:57<65:29:12,  2.26it/s]
  5% 30740/563600 [3:52:57<62:38:29,  2.36it/s]
  5% 30741/563600 [3:52:58<59:56:56,  2.47it/s]
  5% 30742/563600 [3:52:58<55:41:20,  2.66it/s]
  5% 30743/563600 [3:52:58<55:47:17,  2.65it/s]
  5% 30744/563600 [3:52:59<58:09:24,  2.55it/s]
  5% 30745/563600 [3:52:59<59:19:18,  2.50it/s]
  5% 30746/563600 [3:53:00<65:35:20,  2.26it/s]
  5% 30747/563600 [3:53:00<67:07:46,  2.20it/s]
  5% 30748/563600 [3:53:01<64:05:01,  2.31it/s]
  5% 30749/563600 [3:53:01<60:33:13,  2.44it/s]
  5% 30750/563600 [3:53:01<58:14:13,  2.54it/s]
  5% 30751/563600 [3:53:02<58:19:03,  2.54it/s]
  5% 30752/563600 [3:53:02<53:59:32,  2.74it/s]
  5% 30753/563600 [3:53:03<55:46:19,  2.65it/s]
  5% 30754/563600 [3:53:03<53:53:11,  2.75it/s]
  5% 30755/563600 [3:53:03<54:56:48,  2.69it/s]
  5% 30756/563600 [3:53:04<53:23:50,  2.77it/s]
  5% 30757/563600 [3:53:04<59:08:51,  2.50it/s]
  5% 30758/563600 [3:53:05<63:00:24,  2.35it/s]
  5% 30759/563600 [3:53:05<65:50:15,  2.25it/s]
  5% 30760/563600 [3:53:05<64:25:47,  2.30it/s]
  5% 30761/563600 [3:53:06<65:38:49,  2.25it/s]
  5% 30762/563600 [3:53:06<66:46:28,  2.22it/s]
  5% 30763/563600 [3:53:07<62:23:59,  2.37it/s]
  5% 30764/563600 [3:53:07<60:01:36,  2.47it/s]
  5% 30765/563600 [3:53:07<57:10:06,  2.59it/s]
  5% 30766/563600 [3:53:08<62:33:13,  2.37it/s]
  5% 30767/563600 [3:53:08<64:45:18,  2.29it/s]
  5% 30768/563600 [3:53:09<65:48:59,  2.25it/s]
  5% 30769/563600 [3:53:09<61:44:13,  2.40it/s]
  5% 30770/563600 [3:53:10<60:55:48,  2.43it/s]
  5% 30771/563600 [3:53:10<63:15:47,  2.34it/s]
  5% 30772/563600 [3:53:11<62:30:05,  2.37it/s]
  5% 30773/563600 [3:53:11<63:14:51,  2.34it/s]
  5% 30774/563600 [3:53:11<61:26:41,  2.41it/s]
  5% 30775/563600 [3:53:12<64:44:18,  2.29it/s]
  5% 30776/563600 [3:53:12<60:05:35,  2.46it/s]
  5% 30777/563600 [3:53:13<65:08:31,  2.27it/s]
  5% 30778/563600 [3:53:13<60:31:43,  2.45it/s]
  5% 30779/563600 [3:53:13<62:55:34,  2.35it/s]
  5% 30780/563600 [3:53:14<63:14:18,  2.34it/s]
  5% 30781/563600 [3:53:14<59:31:52,  2.49it/s]
  5% 30782/563600 [3:53:15<57:04:41,  2.59it/s]
  5% 30783/563600 [3:53:15<54:29:50,  2.72it/s]
  5% 30784/563600 [3:53:15<52:32:03,  2.82it/s]
  5% 30785/563600 [3:53:16<51:16:45,  2.89it/s]
  5% 30786/563600 [3:53:16<53:56:02,  2.74it/s]
  5% 30787/563600 [3:53:16<51:18:53,  2.88it/s]
  5% 30788/563600 [3:53:17<48:32:16,  3.05it/s]
  5% 30789/563600 [3:53:17<54:01:06,  2.74it/s]
  5% 30790/563600 [3:53:17<53:02:22,  2.79it/s]
  5% 30791/563600 [3:53:18<56:43:36,  2.61it/s]
  5% 30792/563600 [3:53:18<58:01:43,  2.55it/s]
  5% 30793/563600 [3:53:19<56:00:35,  2.64it/s]
  5% 30794/563600 [3:53:19<56:45:04,  2.61it/s]
  5% 30795/563600 [3:53:19<59:04:50,  2.51it/s]
  5% 30796/563600 [3:53:20<58:52:05,  2.51it/s]
  5% 30797/563600 [3:53:20<59:29:22,  2.49it/s]
  5% 30798/563600 [3:53:21<55:39:38,  2.66it/s]
  5% 30799/563600 [3:53:21<54:45:14,  2.70it/s]
  5% 30800/563600 [3:53:21<57:35:15,  2.57it/s]
  5% 30801/563600 [3:53:22<62:40:48,  2.36it/s]
  5% 30802/563600 [3:53:22<59:30:30,  2.49it/s]
  5% 30803/563600 [3:53:23<57:08:26,  2.59it/s]
  5% 30804/563600 [3:53:23<57:14:18,  2.59it/s]
  5% 30805/563600 [3:53:23<54:45:14,  2.70it/s]
  5% 30806/563600 [3:53:24<55:44:55,  2.65it/s]
  5% 30807/563600 [3:53:24<58:22:59,  2.53it/s]
  5% 30808/563600 [3:53:25<59:30:48,  2.49it/s]
  5% 30809/563600 [3:53:25<58:33:35,  2.53it/s]
  5% 30810/563600 [3:53:25<62:21:11,  2.37it/s]
  5% 30811/563600 [3:53:26<64:38:21,  2.29it/s]
  5% 30812/563600 [3:53:26<62:33:04,  2.37it/s]
  5% 30813/563600 [3:53:27<61:06:47,  2.42it/s]
  5% 30814/563600 [3:53:27<58:14:59,  2.54it/s]
  5% 30815/563600 [3:53:27<63:58:09,  2.31it/s]
  5% 30816/563600 [3:53:28<58:49:37,  2.52it/s]
  5% 30817/563600 [3:53:28<60:38:34,  2.44it/s]
  5% 30818/563600 [3:53:29<66:50:16,  2.21it/s]
  5% 30819/563600 [3:53:29<64:57:28,  2.28it/s]
  5% 30820/563600 [3:53:30<65:29:53,  2.26it/s]
  5% 30821/563600 [3:53:30<64:03:49,  2.31it/s]
  5% 30822/563600 [3:53:30<61:54:56,  2.39it/s]
  5% 30823/563600 [3:53:31<66:49:21,  2.21it/s]
  5% 30824/563600 [3:53:31<66:06:29,  2.24it/s]
  5% 30825/563600 [3:53:32<60:58:45,  2.43it/s]
  5% 30826/563600 [3:53:32<61:59:13,  2.39it/s]
  5% 30827/563600 [3:53:33<65:29:47,  2.26it/s]
  5% 30828/563600 [3:53:33<66:18:19,  2.23it/s]
  5% 30829/563600 [3:53:34<64:51:56,  2.28it/s]
  5% 30830/563600 [3:53:34<65:54:29,  2.25it/s]
  5% 30831/563600 [3:53:34<63:51:55,  2.32it/s]
  5% 30832/563600 [3:53:35<64:46:21,  2.28it/s]
  5% 30833/563600 [3:53:35<61:59:55,  2.39it/s]
  5% 30834/563600 [3:53:36<60:20:28,  2.45it/s]
  5% 30835/563600 [3:53:36<58:46:39,  2.52it/s]
  5% 30836/563600 [3:53:36<56:15:43,  2.63it/s]
  5% 30837/563600 [3:53:37<56:19:24,  2.63it/s]
  5% 30838/563600 [3:53:37<54:19:12,  2.72it/s]
  5% 30839/563600 [3:53:37<55:52:18,  2.65it/s]
  5% 30840/563600 [3:53:38<55:47:07,  2.65it/s]
  5% 30841/563600 [3:53:38<52:50:02,  2.80it/s]
  5% 30842/563600 [3:53:38<51:11:43,  2.89it/s]
  5% 30843/563600 [3:53:39<51:50:44,  2.85it/s]
  5% 30844/563600 [3:53:39<51:27:22,  2.88it/s]
  5% 30845/563600 [3:53:40<54:47:12,  2.70it/s]
  5% 30846/563600 [3:53:40<54:43:50,  2.70it/s]
  5% 30847/563600 [3:53:40<55:27:57,  2.67it/s]
  5% 30848/563600 [3:53:41<56:20:00,  2.63it/s]
  5% 30849/563600 [3:53:41<58:07:40,  2.55it/s]
  5% 30850/563600 [3:53:42<61:52:07,  2.39it/s]
  5% 30851/563600 [3:53:42<58:53:45,  2.51it/s]
  5% 30852/563600 [3:53:42<55:26:31,  2.67it/s]
  5% 30853/563600 [3:53:43<58:56:17,  2.51it/s]
  5% 30854/563600 [3:53:43<58:37:57,  2.52it/s]
  5% 30855/563600 [3:53:44<58:45:39,  2.52it/s]
  5% 30856/563600 [3:53:44<65:10:32,  2.27it/s]
  5% 30857/563600 [3:53:45<65:35:39,  2.26it/s]
  5% 30858/563600 [3:53:45<73:20:17,  2.02it/s]
  5% 30859/563600 [3:53:46<74:20:23,  1.99it/s]
  5% 30860/563600 [3:53:46<68:24:40,  2.16it/s]
  5% 30861/563600 [3:53:47<69:58:42,  2.11it/s]
  5% 30862/563600 [3:53:47<68:40:00,  2.16it/s]
  5% 30863/563600 [3:53:47<65:24:06,  2.26it/s]
  5% 30864/563600 [3:53:48<60:40:17,  2.44it/s]
  5% 30865/563600 [3:53:48<62:54:08,  2.35it/s]
  5% 30866/563600 [3:53:49<59:44:21,  2.48it/s]
  5% 30867/563600 [3:53:49<66:29:38,  2.23it/s]
  5% 30868/563600 [3:53:49<61:46:46,  2.40it/s]
  5% 30869/563600 [3:53:50<68:16:26,  2.17it/s]
  5% 30870/563600 [3:53:50<65:57:48,  2.24it/s]
  5% 30871/563600 [3:53:51<62:19:24,  2.37it/s]
  5% 30872/563600 [3:53:51<65:47:56,  2.25it/s]
  5% 30873/563600 [3:53:52<62:26:51,  2.37it/s]
  5% 30874/563600 [3:53:52<65:01:45,  2.28it/s]
  5% 30875/563600 [3:53:52<62:21:15,  2.37it/s]
  5% 30876/563600 [3:53:53<56:43:10,  2.61it/s]
  5% 30877/563600 [3:53:53<63:07:51,  2.34it/s]
  5% 30878/563600 [3:53:54<57:23:07,  2.58it/s]
  5% 30879/563600 [3:53:54<58:34:19,  2.53it/s]
  5% 30880/563600 [3:53:54<56:59:50,  2.60it/s]
  5% 30881/563600 [3:53:55<55:23:32,  2.67it/s]
  5% 30882/563600 [3:53:55<57:10:17,  2.59it/s]
  5% 30883/563600 [3:53:56<63:44:55,  2.32it/s]
  5% 30884/563600 [3:53:56<61:07:32,  2.42it/s]
  5% 30885/563600 [3:53:56<61:31:09,  2.41it/s]
  5% 30886/563600 [3:53:57<56:56:18,  2.60it/s]
  5% 30887/563600 [3:53:57<55:51:12,  2.65it/s]
  5% 30888/563600 [3:53:58<55:41:22,  2.66it/s]
  5% 30889/563600 [3:53:58<58:00:29,  2.55it/s]
  5% 30890/563600 [3:53:58<56:13:34,  2.63it/s]
  5% 30891/563600 [3:53:59<56:55:42,  2.60it/s]
  5% 30892/563600 [3:53:59<57:08:30,  2.59it/s]
  5% 30893/563600 [3:53:59<57:44:09,  2.56it/s]
  5% 30894/563600 [3:54:00<57:12:50,  2.59it/s]
  5% 30895/563600 [3:54:00<66:56:12,  2.21it/s]
  5% 30896/563600 [3:54:01<67:32:54,  2.19it/s]
  5% 30897/563600 [3:54:01<71:04:23,  2.08it/s]
  5% 30898/563600 [3:54:02<67:30:52,  2.19it/s]
  5% 30899/563600 [3:54:02<63:52:01,  2.32it/s]
  5% 30900/563600 [3:54:03<63:36:38,  2.33it/s]
  5% 30901/563600 [3:54:03<58:00:15,  2.55it/s]
  5% 30902/563600 [3:54:03<58:02:17,  2.55it/s]
  5% 30903/563600 [3:54:04<58:52:17,  2.51it/s]
  5% 30904/563600 [3:54:04<60:50:20,  2.43it/s]
  5% 30905/563600 [3:54:05<56:53:54,  2.60it/s]
  5% 30906/563600 [3:54:05<58:32:11,  2.53it/s]
  5% 30907/563600 [3:54:05<56:17:11,  2.63it/s]
  5% 30908/563600 [3:54:06<59:00:47,  2.51it/s]
  5% 30909/563600 [3:54:06<58:16:41,  2.54it/s]
  5% 30910/563600 [3:54:06<52:51:43,  2.80it/s]
  5% 30911/563600 [3:54:07<59:19:31,  2.49it/s]
  5% 30912/563600 [3:54:07<63:53:04,  2.32it/s]
  5% 30913/563600 [3:54:08<60:45:35,  2.44it/s]
  5% 30914/563600 [3:54:08<56:34:32,  2.62it/s]
  5% 30915/563600 [3:54:08<55:07:23,  2.68it/s]
  5% 30916/563600 [3:54:09<56:07:24,  2.64it/s]
  5% 30917/563600 [3:54:09<57:32:45,  2.57it/s]
  5% 30918/563600 [3:54:10<61:08:22,  2.42it/s]
  5% 30919/563600 [3:54:10<62:43:45,  2.36it/s]
  5% 30920/563600 [3:54:11<59:20:58,  2.49it/s]
  5% 30921/563600 [3:54:11<60:32:52,  2.44it/s]
  5% 30922/563600 [3:54:11<61:11:21,  2.42it/s]
  5% 30923/563600 [3:54:12<62:58:14,  2.35it/s]
  5% 30924/563600 [3:54:12<62:13:31,  2.38it/s]
  5% 30925/563600 [3:54:13<59:14:02,  2.50it/s]
  5% 30926/563600 [3:54:13<55:10:44,  2.68it/s]
  5% 30927/563600 [3:54:13<55:07:28,  2.68it/s]
  5% 30928/563600 [3:54:14<57:15:09,  2.58it/s]
  5% 30929/563600 [3:54:14<57:47:17,  2.56it/s]
  5% 30930/563600 [3:54:15<65:55:59,  2.24it/s]
  5% 30931/563600 [3:54:15<64:28:25,  2.29it/s]
  5% 30932/563600 [3:54:15<60:25:40,  2.45it/s]
  5% 30933/563600 [3:54:16<56:45:34,  2.61it/s]
  5% 30934/563600 [3:54:16<54:05:38,  2.74it/s]
  5% 30935/563600 [3:54:16<51:06:57,  2.89it/s]
  5% 30936/563600 [3:54:17<54:39:40,  2.71it/s]
  5% 30937/563600 [3:54:17<56:39:41,  2.61it/s]
  5% 30938/563600 [3:54:17<52:19:35,  2.83it/s]
  5% 30939/563600 [3:54:18<54:04:02,  2.74it/s]
  5% 30940/563600 [3:54:18<58:14:16,  2.54it/s]
  5% 30941/563600 [3:54:19<63:09:16,  2.34it/s]
  5% 30942/563600 [3:54:19<62:08:09,  2.38it/s]
  5% 30943/563600 [3:54:20<60:54:14,  2.43it/s]
  5% 30944/563600 [3:54:20<64:38:58,  2.29it/s]
  5% 30945/563600 [3:54:21<65:03:43,  2.27it/s]
  5% 30946/563600 [3:54:21<62:53:01,  2.35it/s]
  5% 30947/563600 [3:54:21<64:10:13,  2.31it/s]
  5% 30948/563600 [3:54:22<60:15:03,  2.46it/s]
  5% 30949/563600 [3:54:22<56:49:41,  2.60it/s]
  5% 30950/563600 [3:54:23<58:13:48,  2.54it/s]
  5% 30951/563600 [3:54:23<55:33:02,  2.66it/s]
  5% 30952/563600 [3:54:23<57:27:58,  2.57it/s]
  5% 30953/563600 [3:54:24<56:04:13,  2.64it/s]
  5% 30954/563600 [3:54:24<56:35:40,  2.61it/s]
  5% 30955/563600 [3:54:24<52:45:11,  2.80it/s]
  5% 30956/563600 [3:54:25<56:30:11,  2.62it/s]
  5% 30957/563600 [3:54:25<57:04:37,  2.59it/s]
  5% 30958/563600 [3:54:26<62:49:52,  2.35it/s]
  5% 30959/563600 [3:54:26<57:41:59,  2.56it/s]
  5% 30960/563600 [3:54:26<55:06:17,  2.68it/s]
  5% 30961/563600 [3:54:27<52:14:10,  2.83it/s]
  5% 30962/563600 [3:54:27<55:46:21,  2.65it/s]
  5% 30963/563600 [3:54:27<55:12:31,  2.68it/s]
  5% 30964/563600 [3:54:28<57:01:09,  2.59it/s]
  5% 30965/563600 [3:54:28<59:15:55,  2.50it/s]
  5% 30966/563600 [3:54:29<57:48:03,  2.56it/s]
  5% 30967/563600 [3:54:29<57:46:15,  2.56it/s]
  5% 30968/563600 [3:54:29<56:35:01,  2.61it/s]
  5% 30969/563600 [3:54:30<61:06:32,  2.42it/s]
  5% 30970/563600 [3:54:30<58:35:31,  2.53it/s]
  5% 30971/563600 [3:54:31<59:49:23,  2.47it/s]
  5% 30972/563600 [3:54:31<61:48:20,  2.39it/s]
  5% 30973/563600 [3:54:31<60:28:59,  2.45it/s]
  5% 30974/563600 [3:54:32<54:38:50,  2.71it/s]
  5% 30975/563600 [3:54:32<55:53:10,  2.65it/s]
  5% 30976/563600 [3:54:33<57:49:46,  2.56it/s]
  5% 30977/563600 [3:54:33<53:24:16,  2.77it/s]
  5% 30978/563600 [3:54:33<54:09:01,  2.73it/s]
  5% 30979/563600 [3:54:34<52:13:47,  2.83it/s]
  5% 30980/563600 [3:54:34<55:47:07,  2.65it/s]
  5% 30981/563600 [3:54:34<58:14:01,  2.54it/s]
  5% 30982/563600 [3:54:35<61:57:05,  2.39it/s]
  5% 30983/563600 [3:54:35<65:13:10,  2.27it/s]
  5% 30984/563600 [3:54:36<65:46:41,  2.25it/s]
  5% 30985/563600 [3:54:36<63:01:28,  2.35it/s]
  5% 30986/563600 [3:54:37<60:21:25,  2.45it/s]
  5% 30987/563600 [3:54:37<60:11:25,  2.46it/s]
  5% 30988/563600 [3:54:37<63:48:07,  2.32it/s]
  5% 30989/563600 [3:54:38<65:59:30,  2.24it/s]
  5% 30990/563600 [3:54:38<69:16:26,  2.14it/s]
  5% 30991/563600 [3:54:39<69:46:06,  2.12it/s]
  5% 30992/563600 [3:54:39<65:53:53,  2.25it/s]
  5% 30993/563600 [3:54:40<63:48:40,  2.32it/s]
  5% 30994/563600 [3:54:40<60:08:56,  2.46it/s]
  5% 30995/563600 [3:54:41<60:58:10,  2.43it/s]
  5% 30996/563600 [3:54:41<57:55:48,  2.55it/s]
  5% 30997/563600 [3:54:41<63:38:57,  2.32it/s]
  6% 30998/563600 [3:54:42<66:28:16,  2.23it/s]
  6% 30999/563600 [3:54:42<64:49:57,  2.28it/s]
  6% 31000/563600 [3:54:43<67:11:09,  2.20it/s]
                                               

  6% 31000/563600 [3:54:43<67:11:09,  2.20it/s]
  6% 31001/563600 [3:54:50<388:23:08,  2.63s/it]
  6% 31002/563600 [3:54:51<290:46:38,  1.97s/it]
  6% 31003/563600 [3:54:51<228:27:53,  1.54s/it]
  6% 31004/563600 [3:54:52<187:43:13,  1.27s/it]
  6% 31005/563600 [3:54:53<155:34:55,  1.05s/it]
  6% 31006/563600 [3:54:53<133:54:19,  1.10it/s]
  6% 31007/563600 [3:54:54<110:49:17,  1.33it/s]
  6% 31008/563600 [3:54:54<96:50:47,  1.53it/s] 
  6% 31009/563600 [3:54:55<89:14:56,  1.66it/s]
  6% 31010/563600 [3:54:55<91:10:44,  1.62it/s]
  6% 31011/563600 [3:54:56<89:50:53,  1.65it/s]
  6% 31012/563600 [3:54:56<85:07:47,  1.74it/s]
  6% 31013/563600 [3:54:57<79:11:51,  1.87it/s]
  6% 31014/563600 [3:54:57<69:07:41,  2.14it/s]
  6% 31015/563600 [3:54:58<71:20:29,  2.07it/s]
  6% 31016/563600 [3:54:58<64:16:12,  2.30it/s]
  6% 31017/563600 [3:54:58<58:52:16,  2.51it/s]
  6% 31018/563600 [3:54:59<63:31:39,  2.33it/s]
  6% 31019/563600 [3:54:59<63:58:07,  2.31it/s]
  6% 31020/563600 [3:54:59<62:23:36,  2.37it/s]
  6% 31021/563600 [3:55:00<64:33:06,  2.29it/s]
  6% 31022/563600 [3:55:00<63:49:56,  2.32it/s]
  6% 31023/563600 [3:55:01<66:03:34,  2.24it/s]
  6% 31024/563600 [3:55:01<62:29:53,  2.37it/s]
  6% 31025/563600 [3:55:02<59:52:28,  2.47it/s]
  6% 31026/563600 [3:55:02<58:14:39,  2.54it/s]
  6% 31027/563600 [3:55:02<57:11:29,  2.59it/s]
  6% 31028/563600 [3:55:03<57:51:22,  2.56it/s]
  6% 31029/563600 [3:55:03<70:50:09,  2.09it/s]
  6% 31030/563600 [3:55:04<71:37:42,  2.07it/s]
  6% 31031/563600 [3:55:05<76:32:35,  1.93it/s]
  6% 31032/563600 [3:55:05<74:14:13,  1.99it/s]
  6% 31033/563600 [3:55:06<86:55:46,  1.70it/s]
  6% 31034/563600 [3:55:06<85:56:28,  1.72it/s]
  6% 31035/563600 [3:55:07<77:21:09,  1.91it/s]
  6% 31036/563600 [3:55:07<78:27:30,  1.89it/s]
  6% 31037/563600 [3:55:08<71:39:37,  2.06it/s]
  6% 31038/563600 [3:55:08<67:23:17,  2.20it/s]
  6% 31039/563600 [3:55:08<65:57:30,  2.24it/s]
  6% 31040/563600 [3:55:09<75:10:52,  1.97it/s]
  6% 31041/563600 [3:55:10<88:56:07,  1.66it/s]
  6% 31042/563600 [3:55:10<84:27:20,  1.75it/s]
  6% 31043/563600 [3:55:11<87:17:51,  1.69it/s]
  6% 31044/563600 [3:55:12<81:30:02,  1.82it/s]
  6% 31045/563600 [3:55:12<72:47:03,  2.03it/s]
  6% 31046/563600 [3:55:12<68:41:53,  2.15it/s]
  6% 31047/563600 [3:55:13<68:11:54,  2.17it/s]
  6% 31048/563600 [3:55:13<71:41:36,  2.06it/s]
  6% 31049/563600 [3:55:14<71:03:14,  2.08it/s]
  6% 31050/563600 [3:55:14<64:49:01,  2.28it/s]
  6% 31051/563600 [3:55:15<67:16:47,  2.20it/s]
  6% 31052/563600 [3:55:15<71:41:51,  2.06it/s]
  6% 31053/563600 [3:55:16<73:42:05,  2.01it/s]
  6% 31054/563600 [3:55:16<75:09:49,  1.97it/s]
  6% 31055/563600 [3:55:17<68:45:43,  2.15it/s]
  6% 31056/563600 [3:55:17<64:00:12,  2.31it/s]
  6% 31057/563600 [3:55:17<58:46:34,  2.52it/s]
  6% 31058/563600 [3:55:18<60:51:49,  2.43it/s]
  6% 31059/563600 [3:55:18<62:20:04,  2.37it/s]
  6% 31060/563600 [3:55:18<56:46:21,  2.61it/s]
  6% 31061/563600 [3:55:19<55:01:01,  2.69it/s]
  6% 31062/563600 [3:55:19<60:47:32,  2.43it/s]
  6% 31063/563600 [3:55:20<56:53:17,  2.60it/s]
  6% 31064/563600 [3:55:20<57:34:29,  2.57it/s]
  6% 31065/563600 [3:55:20<59:58:50,  2.47it/s]
  6% 31066/563600 [3:55:21<63:01:53,  2.35it/s]
  6% 31067/563600 [3:55:21<57:54:46,  2.55it/s]
  6% 31068/563600 [3:55:22<59:11:50,  2.50it/s]
  6% 31069/563600 [3:55:22<62:00:59,  2.39it/s]
  6% 31070/563600 [3:55:22<58:06:28,  2.55it/s]
  6% 31071/563600 [3:55:23<57:09:22,  2.59it/s]
  6% 31072/563600 [3:55:23<69:30:30,  2.13it/s]
  6% 31073/563600 [3:55:24<68:33:27,  2.16it/s]
  6% 31074/563600 [3:55:24<65:30:47,  2.26it/s]
  6% 31075/563600 [3:55:25<69:56:07,  2.12it/s]
  6% 31076/563600 [3:55:25<72:37:28,  2.04it/s]
  6% 31077/563600 [3:55:26<66:31:59,  2.22it/s]
  6% 31078/563600 [3:55:26<63:56:17,  2.31it/s]
  6% 31079/563600 [3:55:27<63:15:52,  2.34it/s]
  6% 31080/563600 [3:55:27<59:19:23,  2.49it/s]
  6% 31081/563600 [3:55:27<56:26:39,  2.62it/s]
  6% 31082/563600 [3:55:28<57:12:08,  2.59it/s]
  6% 31083/563600 [3:55:28<58:13:44,  2.54it/s]
  6% 31084/563600 [3:55:28<59:56:22,  2.47it/s]
  6% 31085/563600 [3:55:29<62:57:39,  2.35it/s]
  6% 31086/563600 [3:55:29<60:58:58,  2.43it/s]
  6% 31087/563600 [3:55:30<62:38:47,  2.36it/s]
  6% 31088/563600 [3:55:30<58:33:51,  2.53it/s]
  6% 31089/563600 [3:55:30<57:22:40,  2.58it/s]
  6% 31090/563600 [3:55:31<55:27:23,  2.67it/s]
  6% 31091/563600 [3:55:31<52:57:29,  2.79it/s]
  6% 31092/563600 [3:55:31<53:32:20,  2.76it/s]
  6% 31093/563600 [3:55:32<54:20:14,  2.72it/s]
  6% 31094/563600 [3:55:32<60:37:32,  2.44it/s]
  6% 31095/563600 [3:55:33<58:32:19,  2.53it/s]
  6% 31096/563600 [3:55:33<57:22:17,  2.58it/s]
  6% 31097/563600 [3:55:33<54:39:23,  2.71it/s]
  6% 31098/563600 [3:55:34<57:29:38,  2.57it/s]
  6% 31099/563600 [3:55:34<55:09:39,  2.68it/s]
  6% 31100/563600 [3:55:35<56:27:47,  2.62it/s]
  6% 31101/563600 [3:55:35<57:44:32,  2.56it/s]
  6% 31102/563600 [3:55:35<58:55:08,  2.51it/s]
  6% 31103/563600 [3:55:36<58:31:31,  2.53it/s]
  6% 31104/563600 [3:55:36<63:06:50,  2.34it/s]
  6% 31105/563600 [3:55:37<63:20:04,  2.34it/s]
  6% 31106/563600 [3:55:37<62:55:56,  2.35it/s]
  6% 31107/563600 [3:55:38<64:13:38,  2.30it/s]
